month,mother_occupation,order,birth_count
2015-01,"CLEANERS, LABOURERS & REL WORKERS",1st,1
2015-01,CLERICAL WORKERS,1st,70
2015-01,CLERICAL WORKERS,2nd,58
2015-01,CLERICAL WORKERS,3rd,28
2015-01,CLERICAL WORKERS,4th,9
2015-01,CLERICAL WORKERS,5th,3
2015-01,CLERICAL WORKERS,6th,1
2015-01,"LEGISLATORS, SNR OFFICIALS & MGRS",1st,154
2015-01,"LEGISLATORS, SNR OFFICIALS & MGRS",2nd,108
2015-01,"LEGISLATORS, SNR OFFICIALS & MGRS",3rd,30
2015-01,"LEGISLATORS, SNR OFFICIALS & MGRS",4th,6
2015-01,"LEGISLATORS, SNR OFFICIALS & MGRS",5th,1
2015-01,PERSONS NOT ECONOMICALLY ACTIVE,1st,506
2015-01,PERSONS NOT ECONOMICALLY ACTIVE,2nd,398
2015-01,PERSONS NOT ECONOMICALLY ACTIVE,3rd,144
2015-01,PERSONS NOT ECONOMICALLY ACTIVE,4th,47
2015-01,PERSONS NOT ECONOMICALLY ACTIVE,5th,11
2015-01,PERSONS NOT ECONOMICALLY ACTIVE,6th,9
2015-01,PERSONS NOT ECONOMICALLY ACTIVE,8th,2
2015-01,PERSONS NOT ECONOMICALLY ACTIVE,9th & over,1
2015-01,PLANT/MACHINE OPERATORS & ASSEMBLERS,1st,1
2015-01,PLANT/MACHINE OPERATORS & ASSEMBLERS,2nd,2
2015-01,PLANT/MACHINE OPERATORS & ASSEMBLERS,3rd,1
2015-01,PLANT/MACHINE OPERATORS & ASSEMBLERS,5th,1
2015-01,PRODUCTION CRAFTSMEN & REL WORKERS,1st,9
2015-01,PRODUCTION CRAFTSMEN & REL WORKERS,2nd,3
2015-01,PRODUCTION CRAFTSMEN & REL WORKERS,3rd,2
2015-01,PROFESSIONALS,1st,382
2015-01,PROFESSIONALS,2nd,238
2015-01,PROFESSIONALS,3rd,52
2015-01,PROFESSIONALS,4th,7
2015-01,PROFESSIONALS,5th,1
2015-01,"SERVICE WKRS, SHOP, MARKET SALES WKRS",1st,127
2015-01,"SERVICE WKRS, SHOP, MARKET SALES WKRS",2nd,89
2015-01,"SERVICE WKRS, SHOP, MARKET SALES WKRS",3rd,40
2015-01,"SERVICE WKRS, SHOP, MARKET SALES WKRS",4th,11
2015-01,"SERVICE WKRS, SHOP, MARKET SALES WKRS",5th,3
2015-01,"SERVICE WKRS, SHOP, MARKET SALES WKRS",6th,3
2015-01,"SERVICE WKRS, SHOP, MARKET SALES WKRS",7th,1
2015-01,TECHNICIANS & ASSOCIATE PROFS,1st,600
2015-01,TECHNICIANS & ASSOCIATE PROFS,2nd,384
2015-01,TECHNICIANS & ASSOCIATE PROFS,3rd,112
2015-01,TECHNICIANS & ASSOCIATE PROFS,4th,21
2015-01,TECHNICIANS & ASSOCIATE PROFS,5th,4
2015-01,TECHNICIANS & ASSOCIATE PROFS,7th,1
2015-01,WKRS NOT CLASSIFIABLE BY OCCUPATION,1st,8
2015-01,WKRS NOT CLASSIFIABLE BY OCCUPATION,2nd,4
2015-01,WKRS NOT CLASSIFIABLE BY OCCUPATION,3rd,5
2015-01,WKRS NOT CLASSIFIABLE BY OCCUPATION,4th,1
2015-02,"CLEANERS, LABOURERS & REL WORKERS",1st,1
2015-02,"CLEANERS, LABOURERS & REL WORKERS",2nd,1
2015-02,CLERICAL WORKERS,1st,59
2015-02,CLERICAL WORKERS,2nd,47
2015-02,CLERICAL WORKERS,3rd,20
2015-02,CLERICAL WORKERS,4th,11
2015-02,CLERICAL WORKERS,5th,4
2015-02,CLERICAL WORKERS,6th,1
2015-02,"LEGISLATORS, SNR OFFICIALS & MGRS",1st,129
2015-02,"LEGISLATORS, SNR OFFICIALS & MGRS",2nd,101
2015-02,"LEGISLATORS, SNR OFFICIALS & MGRS",3rd,25
2015-02,"LEGISLATORS, SNR OFFICIALS & MGRS",4th,2
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,1st,385
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,2nd,309
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,3rd,128
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,4th,44
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,5th,20
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,6th,5
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,7th,2
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,8th,1
2015-02,PERSONS NOT ECONOMICALLY ACTIVE,9th & over,2
2015-02,PLANT/MACHINE OPERATORS & ASSEMBLERS,2nd,1
2015-02,PLANT/MACHINE OPERATORS & ASSEMBLERS,3rd,1
2015-02,PROFESSIONALS,1st,316
2015-02,PROFESSIONALS,2nd,249
2015-02,PROFESSIONALS,3rd,52
2015-02,PROFESSIONALS,4th,11
2015-02,PROFESSIONALS,5th,1
2015-02,PROFESSIONALS,7th,1
2015-02,"SERVICE WKRS, SHOP, MARKET SALES WKRS",1st,95
2015-02,"SERVICE WKRS, SHOP, MARKET SALES WKRS",2nd,57
2015-02,"SERVICE WKRS, SHOP, MARKET SALES WKRS",3rd,33
2015-02,"SERVICE WKRS, SHOP, MARKET SALES WKRS",4th,15
