year,level_1,level_2,level_3,value
1960,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,228.2
1960,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,66.8
1960,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,57
1960,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,79.9
1960,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,601.5
1960,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,256.3
1960,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,81.5
1960,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,50.3
1960,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,71.9
1960,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,146.4
1960,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,330.8
1961,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,241.1
1961,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,92.6
1961,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,60
1961,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,82.2
1961,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,652.9
1961,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,272.8
1961,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,86.5
1961,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,51.3
1961,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,86.5
1961,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,162.3
1961,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,359.1
1962,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,271.4
1962,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,103.3
1962,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,69.2
1962,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,90.8
1962,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,685.4
1962,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,280.4
1962,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,91.1
1962,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,54.4
1962,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,97.9
1962,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,199.8
1962,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,383.1
1963,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,328.5
1963,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,126.4
1963,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,71.4
1963,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,91.3
1963,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,795.6
1963,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,286.7
1963,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,97.1
1963,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,56.5
1963,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,107.7
1963,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,216.5
1963,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,424
1964,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,350.7
1964,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,149.2
1964,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,80.5
1964,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,91.2
1964,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,634.9
1964,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,269.7
1964,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,100.8
1964,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,57.4
1964,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,118.3
1964,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,230.1
1964,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,437.7
1965,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,403.9
1965,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,175.2
1965,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,80.4
1965,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,91.6
1965,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,665.6
1965,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,294.2
1965,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,105.2
1965,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,59.3
1965,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,130.3
1965,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,261.3
1965,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,464.8
1966,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,473
1966,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,175.1
1966,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,96.6
1966,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,109.8
1966,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,795.5
1966,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,310.3
1966,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,114.9
1966,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,64.6
1966,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,148.9
1966,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,281.1
1966,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,505.2
1967,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,547.8
1967,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,201.2
1967,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,119.1
1967,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,115.4
1967,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,941.2
1967,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,342
1967,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,132.7
1967,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,73.7
1967,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,165.5
1967,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,331.6
1967,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,530.5
1968,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,659.3
1968,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,245.3
1968,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,134.8
1968,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,133.1
1968,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,1066.2
1968,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,399.2
1968,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,151.5
1968,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,87.2
1968,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,211.6
1968,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,372.8
1968,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,577.2
1969,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,821.9
1969,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,282.8
1969,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,146.2
1969,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,142.9
1969,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,1259.1
1969,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,459
1969,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,169.4
1969,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,94.1
1969,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,265.7
1969,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,432.6
1969,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,616.6
1970,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,1026.2
1970,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,385.4
1970,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,168.5
1970,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,150.8
1970,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,1350.6
1970,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,529.5
1970,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,191.8
1970,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,104.4
